No.Registro,Semana,Día,No.Gasto,Fecha,Razón , Costo ,Descripción
1,1,D,1,06/08/2023,Viaje ,$200.0,Regreso a Queretaro
2,1,D,2,06/08/2023,Despensa,$200.0,Super en soriana
3,1,D,3,06/08/2023,Comida,$115.0,Sushi con LA
4,1,L,1,07/08/2023,Comida,$5.0,Café Starbucks Capsula
5,1,L,2,07/08/2023,Wishlist,$153.0,Pedido en linea AliExpress
6,1,L,3,07/08/2023,Tocho,$40.0,Arbitraje
7,1,M,1,08/08/2023,Comida,$5.5,Café Dolce Gusto Capsula
8,1,M,2,08/08/2023,Comida,$25.0,Chocolatin
9,1,M,3,08/08/2023,Comida,$200.0,Boneless
10,1,X,1,09/08/2023,Comida,$5.0,Café Starbucks Capsula
11,1,X,2,09/08/2023,Comida ,$51.0,Pastel de chocolate Starbucks
12,1,X,3,09/08/2023,Wishlist,$50.0,Termo Starbucks
13,1,J,1,10/08/2023,Comida,$5.0,Café Starbucks Capsula
14,1,J,2,10/08/2023,Comida,$100.0,Poke bowl
15,1,J,3,10/08/2023,Comida,$71.0,Café Starbucks 
16,1,V,1,11/08/2023,Comida,$5.5,Café Dolce Gusto Capsula
17,1,V,2,11/08/2023,Wishlist,$156.0,Pedido en linea AliExpress
18,1,V,3,11/08/2023,,,
19,1,S,1,12/08/2023,Comida,$5.5,Café Dolce Gusto Capsula
20,1,S,2,12/08/2023,Comida,$115.0,Sushi con LA
21,1,S,3,12/08/2023,Comida,$200.0,Cena Boneles con LA
22,2,D,1,13/08/2023,Comida,$89.0,Sushi con LA
23,2,D,2,13/08/2023,Despensa,$150.0,Super en Walmart
24,2,D,3,13/08/2023,Comida,$5.0,Café Starbucks Capsula
25,2,L,1,14/08/2023,Lavanderia ,$70.0,Credito Lavandería
26,2,L,2,14/08/2023,Tocho,$40.0,Arbitraje
27,2,L,3,14/08/2023,,,
28,2,M,1,15/08/2023,,,
29,2,M,2,15/08/2023,,,
30,2,M,3,15/08/2023,,,
31,2,X,1,16/08/2023,,,
32,2,X,2,16/08/2023,,,
33,2,X,3,16/08/2023,,,
34,2,J,1,17/08/2023,,,
35,2,J,2,17/08/2023,,,
36,2,J,3,17/08/2023,,,
37,2,V,1,18/08/2023,,,
38,2,V,2,18/08/2023,,,
39,2,V,3,18/08/2023,,,
40,2,S,1,19/08/2023,,,
41,2,S,2,19/08/2023,,,
42,2,S,3,19/08/2023,,,
43,3,D,1,20/08/2023,,,
44,3,D,2,20/08/2023,,,
45,3,D,3,20/08/2023,,,
46,3,L,1,21/08/2023,,,
47,3,L,2,21/08/2023,,,
48,3,L,3,21/08/2023,,,
49,3,M,1,22/08/2023,,,
50,3,M,2,22/08/2023,,,
51,3,M,3,22/08/2023,,,
52,3,X,1,23/08/2023,,,
53,3,X,2,23/08/2023,,,
54,3,X,3,23/08/2023,,,
55,3,J,1,24/08/2023,,,
56,3,J,2,24/08/2023,,,
57,3,J,3,24/08/2023,,,
58,3,V,1,25/08/2023,,,
59,3,V,2,25/08/2023,,,
60,3,V,3,25/08/2023,,,
61,3,S,1,26/08/2023,,,
62,3,S,2,26/08/2023,,,
63,3,S,3,26/08/2023,,,
64,4,D,1,27/08/2023,,,
65,4,D,2,27/08/2023,,,
